Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/hashlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/sre_constants.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/transports.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/idna/core.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/html/parser.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/http/cookies.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/unittest/signals.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/lib-dynload/_bz2.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671225.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/importlib/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/requests/packages.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/selectors.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/tokenize.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/math.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/concurrent/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/email/feedparser.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/requests/api.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/posixpath.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/contentmanager.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django_otp/oath.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/json/decoder.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/requests/status_codes.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/wsgiref/handlers.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/two_factor/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/hmac.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/mime/base.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/constant.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/encodings/latin_1.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/sysconfig.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_email/models.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/validators.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/importlib/resources.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/_random.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671221.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/_collections_abc.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/gettext.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/_datetime.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671223.0
File /usr/local/lib/python3.8/stat.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/gzip.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/random.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/termios.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/signal.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/selector_events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/operator.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/asyncio/coroutines.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/_weakrefset.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/mime/message.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/_policybase.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/base_events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/version.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/api.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_totp/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/contextlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/util.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/utils.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/json/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/trsock.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/unittest/main.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/email/utils.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/stringprep.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/textwrap.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/jwt/api_jws.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1716916889.0
